Name,Category,Website
Agoric,Smart Contracts,<https://agoric.com/>
Akash Network,Microservice,<https://akash.network/>
Aleph.im,Infrastructure,<https://aleph.im/>
Althea,Social Impact,<https://althea.net/>
AMO,Marketplace,<https://www.amo.foundation/>
Ankr,Microservice,<https://www.ankr.com/>
Anoma,Privacy,<https://anoma.net/>
Archway,Infrastructure,<https://archway.io/>
Arcology Network,Smart Contracts,
Artery Network,Microservice,
Astrovault,DEX,
Band Protocol,Marketplace,<https://bandprotocol.com/>
BiDAO,Finance,<https://www.bidaochain.com/>
Binance Chain,DEX,<https://www.binance.org/>
Binance Smart Chain,Finance,<https://www.binance.org/en/smartChain>
BitCanna,Social Impact,<https://www.bitcanna.io/>
BitSong,Social,<https://www.bitsong.io/>
Bluzelle,Infrastructure,<https://bluzelle.com/>
Bondino,Finance,
BTU,Social,<https://www.btu-protocol.com/>
Bytom,Infrastructure,<https://bytom.io/>
c,Infrastructure,
C-Osmosis,Finance,
Carbon,Finance,<https://www.carbon.money/>
Cardchain,Games,
Carnot,Infrastructure,
Celer,Infrastructure,<https://www.celer.network/>w
Centaur,Finance,<https://www.centaurify.com/>
CHAI,Finance,<https://chai.finance/>
Chain4Energy,Infrastructure,
Chainpoint,Productivity,<https://chainpoint.org/>
Chihuahua,Social,<https://www.chihuahua.wtf/>
Clawback Account,Infrastructure,
CodeChain,Infrastructure,<https://codechain.io/>
Coinex Decentralized Exchange,Finance,<https://www.coinex.org/>
Coinhall,Finance,<https://coinhall.org/>
CoinSwap,Finance,
COMDEX,Finance,<https://comdex.one/>
Commercio Network,Infrastructure,<https://www.commercio.network/>
Cosmons,Games,
Cosmos Gaming Hub (formerly MOLD),Games,
Cosmos Hub,Infrastructure,<https://cosmos.network/>
Cosmwasm,Smart Contracts,<https://www.cosmwasm.com/>
Credible,Social Impact,
Crescent Network,DEX,
Cross Chain Crawler,Infrastructure,
Crypto.com,DEX,<https://crypto.com/>
Cyber,Social,<https://cyber.page/>
CyberMiles,Infrastructure,<https://www.cybermiles.io/>
Dash Evolution,Finance,<https://www.dash.org/>
Datopia,Infrastructure,
Dawn Protocol,Games,
dDex,Finance,
De.Fi,Finance,
Decentr,Infrastructure,<https://decentr.net/>
Decentralized Identifiers (DID),Privacy,
Decimal,Finance,<https://decimalchain.com/>
Demex,Finance,<https://dem.exchange/>
Desmos Network,Social,<https://www.desmos.network/>
Dessert,Uncategorized,
DeTicket,Marketplace,
Dfinance,Finance,<https://www.dfinance.co/>
Diamond DEX,Finance,
Didcomauth,Infrastructure,
Dither,Social,
Dm-ledger,Privacy,
DREP Chain,Infrastructure,<https://www.drep.org/>
Dropil Chain,Finance,<https://dropil.com/>
DTFN Protocol,Enterprise,
e-Money,Finance,<https://www.e-money.com/>
Eco,Finance,<https://www.eco.com/>
Electionr,Enterprise,
Electron,Finance,
Epc Chain,Marketplace,
Ercoin,Infrastructure,
Eurastex | IPO,Infrastructure,
EVERETT,Finance,
Evmos,Smart Contracts,<https://www.evmos.org/>
Expload,Games,<https://expload.com/>
FBchain,Social,
Finding-imposter,Social Impact,
FirmaChain,Productivity,<https://www.firmachain.org/>
Flares,Finance,
FOAM,Infrastructure,<https://www.foam.space/>
Frontier,Infrastructure,
GateChain DEX,Finance,<https://www.gatechain.io/>
Gravity Bridge,Infrastructure,
Gravity Dex,Finance,
Hard Protocol,Finance,<https://hard.kava.io/>
Hashgard,Finance,<https://www.hashgard.io/>
HDEX,Finance,
Herb,Infrastructure,
HIBLOCKS,Social,<https://www.hiblocks.io/>
HoneyWood,Games,
HTDF,Uncategorized,
HyperLedger Burrow,Smart Contracts,<https://www.hyperledger.org/use/burrow>
Hyprr,Marketplace,<https://www.hyprr.com/>
Idena,Infrastructure,<https://idena.io/>
Identity,Privacy,
IDEP Network,Infrastructure,
Impact Data Consortium Chain,Social Impact,
Infinite Chain,Infrastructure,
Injective Protocol,Finance,<https://injectiveprotocol.com/>
Inter Charity Blockchain,Social Impact,
IRIS Hub,Infrastructure,<https://www.irisnet.org/>
IRITA Hub,Infrastructure,
ixo,Social Impact,<https://ixo.world/>
Jackal Protocol,Infrastructure,
Jackal Protocol,Infrastructure,
Juno Network,Smart Contracts,<https://www.junonetwork.io/>
Kadenamint,Smart Contracts,
Kash,Finance,
Katzenmint,Privacy,
Kava,Finance,<https://www.kava.io/>
KI,Finance,<https://foundation.ki/>
Kira Interchain Exchange,Finance,<https://kira.network/>
Klever Cash,Finance,
Koala,Social,
Konstellation,Finance,<https://konstellation.tech/>
Kvartalo Chain,Uncategorized,
KYVE,Infrastructure,<https://kyve.network/>
Lambda,Infrastructure,<https://www.lambda.im/>
LeapDAO,Infrastructure,<https://leapdao.org/>
Left Gallery Registry,Marketplace,
LightStreams,Privacy,<https://lightstreams.network/>
LikeCoin,Infrastructure,<https://like.co/>
Liqui3d,Finance,
Loop Finance,Finance,<https://loop.finance/>
Lottery Cosmoschain,Microservice,
LOUD (Legend of the Undead Dragon),Games,
MakeOS,Infrastructure,<https://makeos.org/>
Maxonrow,Enterprise,<https://www.maxonrow.com/>
Medibloc,Social Impact,<https://medibloc.com/>
Microtick,Marketplace,<https://microtick.com/>
Minter,Infrastructure,<https://www.minter.network/>
Mir,Privacy,
Mirror Protocol,Finance,<https://mirror.finance/>
MMX,Microservice,
Monet,Social,
Mooncake,Social,
N06,Social Impact,
NCP,Finance,
NDau,Finance,<https://ndau.io/>
NetCloth,Infrastructure,<https://www.netcloth.org/>
Ninja Chain,Infrastructure,
Noah City,Social Impact,
Nomic BTC,Infrastructure,
Nym Protocol,Privacy,<https://nymtech.net/>
Oasis Protocol,Privacy,<https://oasisprotocol.org/>
Ockam Hub,Microservice,<https://www.ockam.io/>
Odin Protocol,Infrastructure,
OKExChain,Finance,<https://www.okex.com/okexchain>
OmniFlix Network,Marketplace,<https://omniflix.network/>
OneLedger,Infrastructure,<https://www.oneledger.io/>
Onomy,Finance,<https://onomy.co/>
Open,Social,
Oraichain,Infrastructure,<https://orai.io/>
Osmosis,Finance,<https://osmosis.zone/>
Ourboros,Finance,
PayWithTerra,Infrastructure,
Penumbra,Privacy,<https://penumbra.zone/>
Permanent Ecological,Infrastructure,
Persistence,Finance,<https://persistence.one/>
Plasma MVP Sidechain,Infrastructure,
Pocket Network,Infrastructure,<https://www.pokt.network/>
Polygon (Prev. Matic),Infrastructure,<https://polygon.technology/>
Pool Toy,Games,
Post Chain,Enterprise,
Provenance Blockchain,Finance,<https://www.provenance.io/>
Pulsar Finance,Finance,
Pylons,NFT,<https://pylons.tech/>
QaChain,Social,
Qonico,Infrastructure,
Qredo,DEX,<https://www.qredo.com/>
QuarkChain,Infrastructure,<https://www.quarkchain.io/>
Quasar (Cosmwasm),Infrastructure,
Real Estate Exchange,Finance,
ReDAOmint,Finance,
Regen,Social Impact,
Regen Network,Social Impact,<https://www.regen.network/>
Ren Protocol,Infrastructure,<https://renproject.io/>
Request Chain,Infrastructure,
Rizon,Infrastructure,<https://www.rizon.world/>
RucBlockchain,Infrastructure,
Sampark,Social,
Sand Blockchain,Marketplace,
Saturn Money,Finance,
Sayans-Network,Microservice,
Scavenge,Games,
Scynet,Infrastructure,
Secret Finance,Finance,
Secret Network (prev. Enigma),Privacy,<https://scrt.network/>
Sentinel,Privacy,<https://sentinel.co/>
Sentry Protocol,Infrastructure,
ShareRing,Marketplace,<https://sharering.network/>
Shentu Chain,Infrastructure,<https://www.shentu.technology/>
Shiaa3,NFT,
Shido,Infrastructure,
Sienna Network,Privacy,<https://sienna.network/>
Sifchain,DEX,<https://www.sifchain.finance/>
Smart City Blockchain,Infrastructure,
SmartPesa,Finance,<https://www.smartpesa.com/>
Soarchain,Infrastructure,
Sommelier Finance,Finance,<https://www.sommelier.finance/>
Spend,Finance,<https://www.spend.com/>
Spohon,Smart Contracts,
Sputnik Network,Finance,
Stargaze,Social,<https://stargaze.zone/>
Starname (iov),Infrastructure,<https://www.starname.me/>
Starway Monster,Uncategorized,
Stateset,Enterprise,<https://www.stateset.io/>
Straightedge,Smart Contracts,
Stride,Finance,<https://stride.zone/>
Summa Burning Bitcoin,Infrastructure,
Superlottery,Finance,
Supernova,Finance,<https://www.supernovas.xyz/>
Syntropy,Infrastructure,<https://www.syntropynet.com/>
TaskStream,Productivity,
Terra,Finance,<https://terra.money/>
Terra Encoder,Microservice,
Tgrade,Finance,<https://tgrade.finance/>
Thailand National Digital ID,Smart Contracts,
THORChain,Finance,<https://thorchain.org/>
Timpi,Social Impact,
Timpi,Privacy,
TrackMate,Microservice,
Twilight,Finance,
TwoGap Chain,Finance,<https://twogap.com/>
TxFlow,Infrastructure,
U Network,Infrastructure,<https://u.network/>
Umee Network,Infrastructure,<https://www.umee.cc/>
Unification,Enterprise,<https://unification.com/>
Unification WRK Oracle,Infrastructure,
UP Voting System,Privacy,
Uptick,NFT,<https://uptick.network/>
Vega Protocol,Finance,<https://vega.xyz/>
Vocdoni,Privacy,<https://vocdoni.io/>
WenChang,Infrastructure,
WeTrust,Social Impact,<https://www.wetrust.io/>
White City,Microservice,
Wisdom of Crowd,Marketplace,
Xar Network,Finance,<https://xar.network/>
XPLA,Games,<https://xpla.io/>
Zenchain,Infrastructure,<https://zenchain.co/>
Zigbee,Social Impact,
